Longitude,Latitude,Estado,Vendas
-43.00377748566389,-5.600517489875877,SP,7601
-69.27368177242094,-6.453998451691594,BA,2384
-47.82231177758036,-18.197426626904537,RS,4364
-43.791864111148584,-4.065624185941402,SP,9348
-52.552254569409335,-18.479076956528026,BA,6651
-62.132117406420335,-22.280913383849885,BA,4786
-63.06779973341316,-5.117942405182924,MG,5853
-43.381425073036446,-7.908518884843097,RJ,1135
-64.08112072031126,-14.771972758351218,MG,9904
-66.90810650390964,-10.670201548757491,SP,3140
-46.0124063571271,-23.604403038640555,SP,4646
-36.63123288317722,-3.128731538893257,SP,4259
-69.861810678523,-1.021612454765547,RS,5089
-52.07327078149782,-20.489953130826358,RS,3860
-41.558266342176026,-4.033421453181506,RS,4095
-48.56158766097141,-20.69148879179643,MG,5234
-44.73856388988702,-29.242081637045487,RJ,1884
-59.78433761402784,-28.524145266788143,RJ,7429
-37.87790571204698,-24.461194859572036,RJ,8824
-44.98984758108083,-27.92899975148238,RJ,3956
-51.01094711960585,-22.275737297863706,SP,2498
-65.02404833394655,-2.5925480528797626,RJ,3678
-56.93307339819858,-16.264514640767686,MG,4888
-46.405323472677914,-26.093646315612155,BA,8187
-54.535838895195134,-5.703250037994641,SP,5604
-54.80951023333472,-17.89590478558002,BA,5237
-48.3781557535739,-29.267020650505078,BA,3197
-52.04016151059632,-4.295068721167423,MG,4056
-47.236098632398644,-21.771155429538112,RJ,8791
-48.963636630840945,-8.726821077840283,SP,1849
-41.81718811085388,-19.3268297152901,MG,4550
-51.74234966622281,-6.1707281452039755,RS,8363
-38.19728917169661,-4.661434165684484,SP,5043
-58.82673688540091,-13.855574485801247,RS,8384
-66.83392277551825,-13.22740450790225,MG,1682
-59.47549801773288,-26.324700556877403,BA,6956
-66.01054733477577,-18.67074244277759,RJ,3405
-40.99615357923132,-17.137580126128718,MG,8545
-68.35862882137626,-14.663740611436038,SP,7276
-48.07994980910126,-3.2471229019291723,SP,4414
-50.83448454282647,-20.993681652179607,SP,4998
-41.3249551515476,-18.106743633646484,BA,9398
-63.03683611124157,-6.201803009171577,MG,8495
-40.010239413979335,-17.63171767939798,RJ,4309
-57.69215761987692,-24.453973500272628,RJ,7889
-43.587330796455,-4.792580517348284,RJ,6831
-59.64134025921125,-12.921858008961346,RS,2069
-39.06222321535848,-28.19849383347541,RJ,1443
-58.60709267587129,-0.3324907741139649,MG,8550
-64.22444357982981,-23.13653000394104,MG,5530
-56.26147646186944,-11.55894861059491,BA,9822
-66.72888689044724,-18.959199574936218,SP,3358
-41.261301975707504,-5.916721909552608,RJ,9485
-64.70967931251026,-11.173144418831132,MG,4348
-56.55599429577301,-5.36350571405219,MG,6130
-36.95087507164196,-21.35240583623351,RJ,2086
-35.43310837843447,-21.756146052216938,MG,8779
-54.029340851682555,-11.9684432660247,SP,6907
-41.085700465504104,-1.8445740837198754,RS,2410
-61.20190530275292,-8.781110719756882,SP,5755
-49.09199231191905,-22.097905051297275,BA,1488
-38.40088838839304,-26.329922366549848,MG,1585
-51.290471791936476,-16.23827312430409,BA,5346
-49.342952295510194,-0.7556250180999258,RJ,3015
-68.62513814711144,-9.582768766666659,SP,2537
-57.49863844779123,-24.20238803140617,BA,6006
-67.21354184454125,-28.59782318515815,BA,7880
-59.30890285800136,-1.420681896881284,RS,8176
-58.42482408062538,-4.2405295359472035,RS,8410
-42.91593963262915,-5.162904727542864,BA,5184
-68.6014276958508,-1.082984314851514,BA,1644
-54.96777375489266,-12.031906527819755,MG,7537
-58.97755948550591,-2.072524924567455,RS,9779
-47.72280999263594,-25.596935571638195,RJ,3042
-57.877849747198844,-26.581190737359233,RS,2714
-68.4915925328252,-18.839132934784967,MG,7397
-39.20296889187294,-7.003196202872797,RJ,2103
-43.286579449971164,-20.365739056051215,MG,7554
-39.266617504629956,-10.858947559661198,SP,9951
-55.387179965625656,-29.723366949903635,BA,4255
-48.804785246218515,-13.69604884575252,MG,7139
-52.0286680407099,-19.867360593444495,MG,4027
-49.075717321295926,-3.0592707345145396,MG,5246
-60.82245186038174,-1.778788845503303,SP,9940
-59.469504187075245,-18.476344525392918,SP,5311
