Latitude,Longitude,Valor_Venda,Categoria
-23.482788670866785,-46.55916333783737,1438,Casa
-23.541848462946135,-46.66408253441406,1685,Eletrônicos
-23.6174155160216,-46.689078900483814,132,Casa
-23.476637207649016,-46.66247055426679,352,Casa
-23.559779489373536,-46.687359326362625,886,Eletrônicos
-23.58640322607502,-46.66383377420128,855,Casa
-23.529560471708695,-46.487985887456205,1704,Eletrônicos
-23.477264620761805,-46.62479007762244,359,Casa
-23.60022259487763,-46.657198338105665,310,Eletrônicos
-23.61716356974126,-46.62871070188742,1087,Moda
-23.581957427689872,-46.63248858462849,457,Moda
-23.616105336344877,-46.58606155669205,1111,Eletrônicos
-23.648620115159694,-46.66300164742696,1729,Casa
-23.65160126357114,-46.69199003809104,124,Eletrônicos
-23.508960248736948,-46.637900786661646,1069,Eletrônicos
-23.69381392196685,-46.62652334084514,1039,Eletrônicos
-23.595764613549836,-46.63499887284528,153,Casa
-23.613689306163465,-46.69759413474258,957,Casa
-23.443491130242545,-46.58624839045165,1734,Eletrônicos
-23.523820191647644,-46.62949791787193,692,Casa
-23.543382869023308,-46.67079271716901,921,Moda
-23.51883860156166,-46.665528242595755,874,Casa
-23.652485827325027,-46.714992214382214,807,Casa
-23.619218330604177,-46.573646715046095,1272,Eletrônicos
-23.585563754292465,-46.665947843308906,288,Eletrônicos
-23.496063092311783,-46.64081535684561,1234,Casa
-23.51843033412976,-46.6306318824689,1537,Moda
-23.54741034022713,-46.63273830181886,1086,Casa
-23.51557354689948,-46.58266969622565,329,Eletrônicos
-23.599000009527806,-46.62552151879388,1504,Casa
-23.555655321806263,-46.61304847338053,990,Casa
-23.53179974328362,-46.69410858395407,1677,Moda
-23.612424446451,-46.662159009068304,1272,Casa
-23.49381425166822,-46.58975729048412,96,Moda
-23.60006594112689,-46.686125924467575,388,Casa
-23.6142797740663,-46.647883867948394,998,Casa
-23.514121749616244,-46.691707780614095,180,Moda
-23.5629200420746,-46.62680605495771,13,Eletrônicos
-23.5958886205983,-46.63928186362061,996,Moda
-23.69366633664689,-46.56639871461061,358,Casa
-23.49806538972695,-46.66661058433892,1218,Eletrônicos
-23.557246867229537,-46.62340986150001,479,Moda
-23.626592563151743,-46.65531745393623,1127,Casa
-23.50888642331138,-46.75062141451884,1858,Eletrônicos
-23.59448623817375,-46.60549832134776,977,Moda
-23.440972360011965,-46.68444593761561,206,Moda
-23.583070700245223,-46.70086491275868,258,Casa
-23.57622050610672,-46.598803878266715,1088,Moda
-23.472611000030692,-46.56878509520335,1069,Casa
-23.56173896078599,-46.63183593591829,417,Moda
-23.64800971533258,-46.61030172793273,712,Eletrônicos
-23.540228058101995,-46.65299403566503,129,Casa
-23.490576743900053,-46.68619529544768,669,Moda
-23.59568430055022,-46.670284665222944,916,Casa
-23.55985814898046,-46.59116665762815,1886,Moda
-23.631701140054595,-46.60262203019211,302,Eletrônicos
-23.581006309518067,-46.6462699203399,504,Eletrônicos
-23.58904648650144,-46.639363067986665,503,Eletrônicos
-23.615466138156584,-46.58226135525657,569,Moda
-23.525304584012876,-46.58715241700898,117,Moda
-23.481126048509076,-46.65151063944386,1112,Eletrônicos
-23.58303175853892,-46.55833777895205,730,Eletrônicos
-23.577283658093773,-46.60074321492965,701,Casa
-23.528146336186108,-46.66064639141511,994,Casa
-23.562952470991124,-46.59877958125914,1634,Casa
-23.645538976906373,-46.59725733636559,807,Casa
-23.548187115288695,-46.50274667060754,604,Casa
-23.511841859749445,-46.53514507270624,696,Eletrônicos
-23.590349029674556,-46.66374329998763,423,Moda
-23.567925446117545,-46.58228100633149,1507,Eletrônicos
-23.618902124431926,-46.620563273801594,882,Casa
-23.507034647851988,-46.63011800742448,274,Eletrônicos
-23.587830488357096,-46.55061592174393,1356,Casa
-23.485736464495105,-46.62718631821003,1625,Casa
-23.603238045548885,-46.593252675598386,1000,Moda
-23.517832276269292,-46.58720545974451,1763,Eletrônicos
-23.57792781142781,-46.63312481900353,203,Casa
-23.476634306322048,-46.68387399951465,1351,Casa
-23.61137261609122,-46.675121113794,1754,Casa
-23.489410775672223,-46.62917024267329,80,Moda
-23.5336708868764,-46.63577122296085,801,Casa
-23.591155345881734,-46.67122679177108,1731,Moda
-23.52557645192804,-46.632724925103474,162,Casa
