Latitude,Longitude,Regiao,Faturamento
-23.545032858469888,-46.64415370742051,Centro,3094
-23.551382643011713,-46.634206453227655,Centro,3371
-23.543523114618992,-46.63342714516527,Centro,3891
-23.53476970143592,-46.63802277269222,Centro,4756
-23.552341533747235,-46.631612857116664,Centro,1129
-23.552341369569493,-46.62595949143186,Centro,4482
-23.534207871844927,-46.6111381409879,Centro,1094
-23.54232565270847,-46.628254221871686,Centro,3674
-23.55469474385935,-46.62742449609277,Centro,3802
-23.54457439956414,-46.63074445915766,Centro,2955
-23.554634176928126,-46.649187712152994,Centro,4363
-23.5546572975357,-46.630265138754496,Centro,1793
-23.54758037728434,-46.62939769790059,Centro,2834
-23.56913280244658,-46.605367578875146,Centro,4354
-23.56724917832513,-46.631923609647814,Centro,3116
-23.55562287529241,-46.62698452657666,Centro,2683
-23.560128311203346,-46.630347117697056,Centro,1010
-23.54685752667405,-46.6416867803762,Centro,4325
-23.55908024075521,-46.61857177185485,Centro,2865
-23.564123037013353,-46.62248066967314,Centro,3919
-23.535343512310785,-46.62208968052957,Centro,3597
-23.552257763004867,-46.63909387454795,Centro,4205
-23.549324717953123,-46.61597205689064,Centro,1711
-23.564247481862136,-46.64401851062792,Centro,3070
-23.555443827245252,-46.624131429062,Centro,1814
-23.5488907741029,-46.6080954437419,Centro,1345
-23.561509935774225,-46.63990536325131,Centro,3349
-23.546243019816544,-46.63566297729603,Centro,1362
-23.55600638689919,-46.62900348634913,Centro,3443
-23.552916937497933,-46.63503475654117,Centro,3265
-23.556017066122294,-46.645506634310664,Centro,3188
-23.53147721815491,-46.62931437025194,Centro,4687
-23.55013497224738,-46.64062303713726,Centro,4005
-23.56057710928956,-46.62526407569365,Centro,4281
-23.54177455087897,-46.63919424234234,Centro,1984
-23.56220843649971,-46.614500655949826,Centro,4040
-23.547911364049952,-46.63783253292336,Centro,4694
-23.569596701238797,-46.63322061516206,Centro,2639
-23.563281860488985,-46.62186482782631,Centro,1827
-23.54803138764131,-46.64230864316434,Centro,3730
-23.542615334200047,-46.62772540065396,Centro,4531
-23.5482863171881,-46.61692857245718,Centro,4051
-23.551156482823885,-46.64607483234561,Centro,1355
-23.553011036955894,-46.62815366141468,Centro,4055
-23.564785219903676,-46.62740117205752,Centro,2347
-23.557198442083948,-46.62218177128223,Centro,4204
-23.554606387709597,-46.64236950710878,Centro,3935
